element	9_4_QuadUP	6127	18517	18415	18613	18708	18465	18520	18652	18611	18561	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6128	18415	18322	18525	18613	18369	18420	18568	18520	18472	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6129	18322	18212	18409	18525	18266	18309	18468	18420	18367	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6130	18212	18093	18294	18409	18153	18192	18352	18309	18253	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6131	18093	17972	18168	18294	18036	18072	18239	18192	18137	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6132	17972	17849	18050	18168	17912	17950	18108	18072	18016	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6133	17849	17712	17930	18050	17784	17829	17988	17950	17888	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6134	17712	17583	17803	17930	17641	17687	17864	17829	17755	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6135	17583	17453	17658	17803	17517	17562	17731	17687	17626	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6136	17453	17325	17533	17658	17397	17431	17601	17562	17495	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6137	17325	17200	17409	17533	17268	17306	17474	17431	17378	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6138	17200	17068	17282	17409	17135	17178	17346	17306	17240	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6139	17068	16936	17155	17282	16997	17050	17217	17178	17108	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6140	16936	16811	17024	17155	16868	16914	17084	17050	16976	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6141	16811	16684	16892	17024	16745	16791	16958	16914	16852	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6142	19041	18926	19116	19233	18982	19017	19174	19139	19072	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6143	18926	18814	19001	19116	18864	18909	19055	19017	18962	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6144	18814	18708	18897	19001	18760	18805	18949	18909	18851	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6145	18708	18613	18808	18897	18652	18712	18848	18805	18756	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6146	18613	18525	18715	18808	18568	18617	18763	18712	18664	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6147	18525	18409	18606	18715	18468	18515	18654	18617	18563	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6148	18409	18294	18497	18606	18352	18389	18551	18515	18457	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6149	18294	18168	18371	18497	18239	18271	18436	18389	18335	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6150	18168	18050	18249	18371	18108	18151	18308	18271	18208	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6151	18050	17930	18127	18249	17988	18032	18185	18151	18086	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6152	17930	17803	18007	18127	17864	17905	18063	18032	17962	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6153	17803	17658	17881	18007	17731	17773	17944	17905	17843	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6154	17658	17533	17746	17881	17601	17637	17819	17773	17701	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6155	17533	17409	17619	17746	17474	17510	17683	17637	17578	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6156	17409	17282	17492	17619	17346	17393	17553	17510	17448	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6157	17282	17155	17377	17492	17217	17267	17429	17393	17322	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6158	17155	17024	17241	17377	17084	17136	17305	17267	17198	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6159	17024	16892	17112	17241	16958	17002	17179	17136	17070	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6160	19233	19116	19303	19418	19174	19206	19363	19324	19267	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6161	19116	19001	19190	19303	19055	19094	19251	19206	19154	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6162	19001	18897	19077	19190	18949	18986	19141	19094	19043	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6163	18897	18808	18995	19077	18848	18903	19039	18986	18942	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6164	18808	18715	18907	18995	18763	18812	18950	18903	18854	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6165	18715	18606	18803	18907	18654	18706	18850	18812	18758	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6166	18606	18497	18690	18803	18551	18592	18744	18706	18643	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6167	18497	18371	18571	18690	18436	18474	18628	18592	18535	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6168	18371	18249	18453	18571	18308	18350	18514	18474	18408	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6169	18249	18127	18328	18453	18185	18227	18385	18350	18286	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6170	18127	18007	18200	18328	18063	18103	18261	18227	18161	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6171	18007	17881	18082	18200	17944	17984	18147	18103	18046	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6172	17881	17746	17959	18082	17819	17860	18025	17984	17923	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6173	17746	17619	17839	17959	17683	17726	17899	17860	17793	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6174	17619	17492	17700	17839	17553	17598	17769	17726	17655	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6175	17492	17377	17577	17700	17429	17473	17636	17598	17531	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6176	17377	17241	17449	17577	17305	17349	17512	17473	17410	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6177	17241	17112	17328	17449	17179	17220	17394	17349	17285	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6178	19418	19303	19493	19590	19363	19398	19536	19505	19450	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6179	19303	19190	19380	19493	19251	19285	19435	19398	19342	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6180	19190	19077	19274	19380	19141	19178	19325	19285	19235	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6181	19077	18995	19183	19274	19039	19087	19232	19178	19138	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6182	18995	18907	19092	19183	18950	19000	19143	19087	19046	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6183	18907	18803	18987	19092	18850	18895	19042	19000	18947	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6184	18803	18690	18875	18987	18744	18791	18932	18895	18843	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6185	18690	18571	18769	18875	18628	18670	18824	18791	18727	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6186	18571	18453	18642	18769	18514	18548	18707	18670	18608	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6187	18453	18328	18531	18642	18385	18429	18588	18548	18492	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6188	18328	18200	18401	18531	18261	18303	18466	18429	18363	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6189	18200	18082	18280	18401	18147	18179	18345	18303	18245	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6190	18082	17959	18156	18280	18025	18059	18223	18179	18122	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6191	17959	17839	18045	18156	17899	17941	18100	18059	18002	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6192	17839	17700	17921	18045	17769	17817	17980	17941	17879	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6193	17700	17577	17794	17921	17636	17684	17861	17817	17745	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6194	17577	17449	17657	17794	17512	17557	17729	17684	17621	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6195	17449	17328	17537	17657	17394	17433	17603	17557	17496	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6196	19590	19493	19669	19779	19536	19573	19732	19691	19625	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6197	19493	19380	19558	19669	19435	19472	19611	19573	19525	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6198	19380	19274	19455	19558	19325	19367	19512	19472	19424	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6199	19274	19183	19373	19455	19232	19280	19420	19367	19323	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6200	19183	19092	19286	19373	19143	19189	19329	19280	19241	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6201	19092	18987	19180	19286	19042	19079	19236	19189	19142	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6202	18987	18875	19067	19180	18932	18974	19128	19079	19025	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6203	18875	18769	18956	19067	18824	18859	19011	18974	18920	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6204	18769	18642	18842	18956	18707	18743	18901	18859	18806	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6205	18642	18531	18723	18842	18588	18624	18784	18743	18688	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6206	18531	18401	18603	18723	18466	18506	18659	18624	18564	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6207	18401	18280	18485	18603	18345	18381	18542	18506	18446	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6208	18280	18156	18360	18485	18223	18256	18423	18381	18321	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6209	18156	18045	18244	18360	18100	18145	18301	18256	18199	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6210	18045	17921	18123	18244	17980	18024	18178	18145	18080	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6211	17921	17794	18005	18123	17861	17903	18061	18024	17961	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6212	17794	17657	17883	18005	17729	17774	17945	17903	17841	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6213	17657	17537	17752	17883	17603	17640	17826	17774	17703	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6214	19779	19669	19853	19961	19732	19766	19904	19866	19820	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6215	19669	19558	19753	19853	19611	19652	19801	19766	19710	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6216	19558	19455	19636	19753	19512	19544	19694	19652	19595	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6217	19455	19373	19552	19636	19420	19463	19592	19544	19506	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6218	19373	19286	19474	19552	19329	19381	19515	19463	19427	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6219	19286	19180	19369	19474	19236	19276	19425	19381	19327	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6220	19180	19067	19260	19369	19128	19170	19311	19276	19221	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6221	19067	18956	19151	19260	19011	19051	19204	19170	19109	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6222	18956	18842	19026	19151	18901	18933	19083	19051	18993	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6223	18842	18723	18915	19026	18784	18819	18972	18933	18871	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6224	18723	18603	18800	18915	18659	18702	18856	18819	18764	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6225	18603	18485	18684	18800	18542	18584	18740	18702	18638	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6226	18485	18360	18562	18684	18423	18464	18620	18584	18527	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6227	18360	18244	18445	18562	18301	18344	18504	18464	18400	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6228	18244	18123	18324	18445	18178	18224	18382	18344	18281	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6229	18123	18005	18201	18324	18061	18101	18259	18224	18159	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6230	18005	17883	18085	18201	17945	17985	18148	18101	18047	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6231	17883	17752	17964	18085	17826	17865	18031	17985	17928	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6232	19961	19853	20025	20123	19904	19946	20083	20041	19993	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6233	19853	19753	19929	20025	19801	19845	19977	19946	19889	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6234	19753	19636	19837	19929	19694	19742	19870	19845	19786	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6235	19636	19552	19751	19837	19592	19643	19782	19742	19693	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6236	19552	19474	19657	19751	19515	19560	19698	19643	19600	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6237	19474	19369	19549	19657	19425	19460	19599	19560	19514	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6238	19369	19260	19445	19549	19311	19354	19500	19460	19409	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6239	19260	19151	19335	19445	19204	19248	19393	19354	19299	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6240	19151	19026	19224	19335	19083	19130	19281	19248	19182	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6241	19026	18915	19107	19224	18972	19009	19168	19130	19065	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6242	18915	18800	18988	19107	18856	18894	19048	19009	18952	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6243	18800	18684	18870	18988	18740	18781	18930	18894	18836	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6244	18684	18562	18761	18870	18620	18658	18818	18781	18719	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6245	18562	18445	18640	18761	18504	18543	18703	18658	18602	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6246	18445	18324	18530	18640	18382	18426	18587	18543	18487	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6247	18324	18201	18404	18530	18259	18305	18470	18426	18364	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6248	18201	18085	18289	18404	18148	18182	18348	18305	18247	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6249	18085	17964	18167	18289	18031	18068	18235	18182	18130	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6250	20123	20025	20200	20315	20083	20108	20263	20212	20171	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6251	20025	19929	20100	20200	19977	20014	20146	20108	20065	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6252	19929	19837	20007	20100	19870	19921	20049	20014	19965	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6253	19837	19751	19926	20007	19782	19843	19963	19921	19869	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6254	19751	19657	19847	19926	19698	19758	19877	19843	19790	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6255	19657	19549	19749	19847	19599	19642	19789	19758	19696	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6256	19549	19445	19623	19749	19500	19534	19687	19642	19587	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6257	19445	19335	19523	19623	19393	19433	19572	19534	19491	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6258	19335	19224	19413	19523	19281	19318	19466	19433	19376	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6259	19224	19107	19297	19413	19168	19202	19355	19318	19259	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6260	19107	18988	19181	19297	19048	19081	19247	19202	19149	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6261	18988	18870	19064	19181	18930	18971	19129	19081	19023	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6262	18870	18761	18954	19064	18818	18855	19008	18971	18913	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6263	18761	18640	18841	18954	18703	18742	18896	18855	18801	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6264	18640	18530	18725	18841	18587	18625	18785	18742	18687	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6265	18530	18404	18609	18725	18470	18511	18668	18625	18567	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6266	18404	18289	18496	18609	18348	18387	18552	18511	18454	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6267	18289	18167	18374	18496	18235	18273	18439	18387	18334	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6268	20315	20200	20376	20482	20263	20298	20436	20393	20350	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6269	20200	20100	20281	20376	20146	20188	20330	20298	20242	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6270	20100	20007	20181	20281	20049	20093	20224	20188	20133	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6271	20007	19926	20098	20181	19963	20013	20130	20093	20047	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6272	19926	19847	20019	20098	19877	19931	20061	20013	19971	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6273	19847	19749	19923	20019	19789	19840	19969	19931	19875	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6274	19749	19623	19822	19923	19687	19731	19865	19840	19777	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6275	19623	19523	19712	19822	19572	19610	19768	19731	19670	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6276	19523	19413	19588	19712	19466	19501	19650	19610	19555	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6277	19413	19297	19492	19588	19355	19394	19535	19501	19447	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6278	19297	19181	19375	19492	19247	19279	19432	19394	19334	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6279	19181	19064	19261	19375	19129	19167	19317	19279	19222	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6280	19064	18954	19150	19261	19008	19050	19203	19167	19108	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6281	18954	18841	19028	19150	18896	18934	19084	19050	18991	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6282	18841	18725	18923	19028	18785	18823	18975	18934	18873	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6283	18725	18609	18807	18923	18668	18710	18861	18823	18770	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6284	18609	18496	18695	18807	18552	18595	18747	18710	18645	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6285	18496	18374	18576	18695	18439	18478	18630	18595	18536	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6286	20482	20376	20554	20650	20436	20466	20603	20563	20518	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6287	20376	20281	20455	20554	20330	20364	20501	20466	20416	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6288	20281	20181	20360	20455	20224	20275	20404	20364	20321	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6289	20181	20098	20278	20360	20130	20187	20320	20275	20222	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6290	20098	20019	20191	20278	20061	20102	20234	20187	20140	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6291	20019	19923	20097	20191	19969	20011	20138	20102	20060	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6292	19923	19822	20000	20097	19865	19906	20042	20011	19960	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6293	19822	19712	19892	20000	19768	19802	19949	19906	19856	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6294	19712	19588	19781	19892	19650	19690	19846	19802	19755	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6295	19588	19492	19671	19781	19535	19574	19735	19690	19626	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6296	19492	19375	19557	19671	19432	19467	19613	19574	19524	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6297	19375	19261	19448	19557	19317	19356	19502	19467	19414	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6298	19261	19150	19339	19448	19203	19250	19396	19356	19301	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6299	19150	19028	19228	19339	19084	19132	19284	19250	19184	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6300	19028	18923	19114	19228	18975	19013	19172	19132	19068	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6301	18923	18807	18997	19114	18861	18904	19053	19013	18960	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6302	18807	18695	18884	18997	18747	18794	18941	18904	18845	1	1185	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6303	18695	18576	18775	18884	18630	18679	18830	18794	18734	1	1190	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6304	20650	20554	20718	20822	20603	20632	20774	20729	20682	1	1160	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6305	20554	20455	20621	20718	20501	20546	20673	20632	20584	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6306	20455	20360	20535	20621	20404	20446	20574	20546	20491	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6307	20360	20278	20453	20535	20320	20362	20490	20446	20401	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6308	20278	20191	20366	20453	20234	20285	20413	20362	20325	1	1165	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6309	20191	20097	20280	20366	20138	20186	20326	20285	20233	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6310	20097	20000	20176	20280	20042	20088	20218	20186	20126	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6311	20000	19892	20067	20176	19949	19980	20111	20088	20030	1	1170	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6312	19892	19781	19964	20067	19846	19868	20018	19980	19930	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6313	19781	19671	19858	19964	19735	19769	19913	19868	19824	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6314	19671	19557	19757	19858	19613	19653	19803	19769	19716	1	1175	$uBulk1	0	1	1	$xWgt1	$yWgt1
element	9_4_QuadUP	6315	19557	19448	19628	19757	19502	19537	19692	19653	19589	1	1180	$uBulk1	0	1	1	$xWgt1	$yWgt1
